unsigned char model_int8_tflite[] = {
  0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
  0x1c, 0x00, 0x18, 0x00, 0x14, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x00, 0x00,
  0x08, 0x00, 0x04, 0x00, 0x14, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x88, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x38, 0x21, 0x00, 0x00,
  0x48, 0x21, 0x00, 0x00, 0x58, 0x33, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
  0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xc2, 0xdd, 0xff, 0xff,
  0x0c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00,
  0x0f, 0x00, 0x00, 0x00, 0x73, 0x65, 0x72, 0x76, 0x69, 0x6e, 0x67, 0x5f,
  0x64, 0x65, 0x66, 0x61, 0x75, 0x6c, 0x74, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x94, 0xff, 0xff, 0xff, 0x16, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x6f, 0x75, 0x74, 0x70,
  0x75, 0x74, 0x5f, 0x30, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0xca, 0xdd, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
  0x0b, 0x00, 0x00, 0x00, 0x69, 0x6e, 0x70, 0x75, 0x74, 0x5f, 0x6c, 0x61,
  0x79, 0x65, 0x72, 0x00, 0x02, 0x00, 0x00, 0x00, 0x34, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0xdc, 0xff, 0xff, 0xff, 0x19, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x43, 0x4f, 0x4e, 0x56,
  0x45, 0x52, 0x53, 0x49, 0x4f, 0x4e, 0x5f, 0x4d, 0x45, 0x54, 0x41, 0x44,
  0x41, 0x54, 0x41, 0x00, 0x08, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x04, 0x00,
  0x08, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x13, 0x00, 0x00, 0x00, 0x6d, 0x69, 0x6e, 0x5f, 0x72, 0x75, 0x6e, 0x74,
  0x69, 0x6d, 0x65, 0x5f, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x00,
  0x1a, 0x00, 0x00, 0x00, 0x54, 0x20, 0x00, 0x00, 0x4c, 0x20, 0x00, 0x00,
  0x38, 0x20, 0x00, 0x00, 0x24, 0x20, 0x00, 0x00, 0x10, 0x20, 0x00, 0x00,
  0xf4, 0x1f, 0x00, 0x00, 0xb4, 0x1f, 0x00, 0x00, 0x64, 0x1f, 0x00, 0x00,
  0x54, 0x06, 0x00, 0x00, 0x04, 0x06, 0x00, 0x00, 0x74, 0x01, 0x00, 0x00,
  0x44, 0x01, 0x00, 0x00, 0xec, 0x00, 0x00, 0x00, 0xe4, 0x00, 0x00, 0x00,
  0xdc, 0x00, 0x00, 0x00, 0xd4, 0x00, 0x00, 0x00, 0xcc, 0x00, 0x00, 0x00,
  0xc4, 0x00, 0x00, 0x00, 0xbc, 0x00, 0x00, 0x00, 0xb4, 0x00, 0x00, 0x00,
  0xac, 0x00, 0x00, 0x00, 0xa4, 0x00, 0x00, 0x00, 0x9c, 0x00, 0x00, 0x00,
  0x94, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0xaa, 0xde, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x00, 0x08, 0x00, 0x0e, 0x00, 0x08, 0x00, 0x04, 0x00,
  0x08, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0xeb, 0x03, 0x00, 0x00,
  0x0c, 0x00, 0x18, 0x00, 0x14, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x04, 0x00,
  0x0c, 0x00, 0x00, 0x00, 0xa8, 0x45, 0x36, 0x25, 0x00, 0xad, 0xca, 0x39,
  0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x00, 0x00, 0x32, 0x2e, 0x32, 0x30, 0x2e, 0x30, 0x00, 0x00,
  0x16, 0xdf, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
  0x31, 0x2e, 0x31, 0x34, 0x2e, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x48, 0xcf, 0xff, 0xff, 0x4c, 0xcf, 0xff, 0xff,
  0x50, 0xcf, 0xff, 0xff, 0x54, 0xcf, 0xff, 0xff, 0x58, 0xcf, 0xff, 0xff,
  0x5c, 0xcf, 0xff, 0xff, 0x60, 0xcf, 0xff, 0xff, 0x64, 0xcf, 0xff, 0xff,
  0x68, 0xcf, 0xff, 0xff, 0x6c, 0xcf, 0xff, 0xff, 0x70, 0xcf, 0xff, 0xff,
  0x5e, 0xdf, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00,
  0x39, 0x2e, 0x26, 0x22, 0x42, 0x4a, 0x9f, 0x81, 0x9f, 0x0b, 0x67, 0xde,
  0xfe, 0x35, 0x11, 0x7f, 0x5d, 0x49, 0x3c, 0xce, 0x1a, 0x57, 0x7b, 0x4e,
  0x81, 0x9f, 0x98, 0x2c, 0x2c, 0x81, 0x2c, 0xb1, 0x23, 0x81, 0x28, 0x5c,
  0x17, 0xb1, 0x5c, 0xe5, 0x57, 0x7f, 0xac, 0x58, 0x4f, 0x2e, 0x7f, 0x35,
  0x69, 0x34, 0xea, 0x84, 0x27, 0x29, 0x75, 0xc4, 0x44, 0x5b, 0x7f, 0x56,
  0x74, 0x7c, 0x49, 0x7f, 0xd9, 0xa2, 0x47, 0x8a, 0x2c, 0x02, 0x39, 0xc1,
  0xb2, 0xdf, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x94, 0x01, 0x00, 0x00, 0xf8, 0xfa, 0xff, 0xff, 0x11, 0xff, 0xff, 0xff,
  0x56, 0xfa, 0xff, 0xff, 0xb1, 0xda, 0xff, 0xff, 0x14, 0xe1, 0xff, 0xff,
  0x2b, 0xe5, 0xff, 0xff, 0x75, 0xff, 0xff, 0xff, 0xde, 0xdf, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x80, 0x04, 0x00, 0x00, 0xda, 0xe7, 0xf7, 0x40,
  0x15, 0xdc, 0xf8, 0x25, 0xd7, 0x1a, 0x23, 0xe6, 0xbf, 0x26, 0xfd, 0x1c,
  0x4b, 0x0c, 0x11, 0x7f, 0x2e, 0xea, 0x17, 0x08, 0x0e, 0x24, 0x1b, 0x35,
  0xef, 0xfa, 0x14, 0xe2, 0xe1, 0xde, 0x2a, 0x68, 0x2a, 0x0d, 0xd7, 0x3e,
  0xde, 0x0f, 0x00, 0x4a, 0x1d, 0x11, 0xd8, 0x07, 0x1e, 0xf4, 0x28, 0x50,
  0xf2, 0x34, 0xf4, 0x3a, 0xc3, 0xe2, 0xbc, 0x16, 0x3a, 0xed, 0x00, 0x0f,
  0x15, 0x08, 0x20, 0x30, 0xf4, 0xf1, 0x28, 0xfe, 0x38, 0xc1, 0x26, 0xb7,
  0xdd, 0xcc, 0xd4, 0xef, 0x09, 0xd6, 0x0d, 0xb0, 0x81, 0xf5, 0xba, 0xf8,
  0x3b, 0xd6, 0x10, 0xaf, 0xda, 0xe2, 0xa7, 0x08, 0xc8, 0x01, 0xb1, 0xfe,
  0x04, 0xd8, 0x09, 0xbc, 0x08, 0x04, 0xf3, 0xd1, 0x0b, 0xa9, 0x1e, 0xf1,
  0xe4, 0x49, 0x11, 0xfd, 0x24, 0xc6, 0x03, 0x14, 0xf4, 0x04, 0xd6, 0xe1,
  0x3b, 0x1a, 0x1c, 0xe0, 0xf7, 0x2c, 0xea, 0xa0, 0xfa, 0x32, 0x28, 0xe9,
  0xef, 0x0a, 0xb4, 0xb7, 0x13, 0x3e, 0x3a, 0xd9, 0x14, 0x0f, 0x03, 0x51,
  0x3c, 0x42, 0xf6, 0x7f, 0xf2, 0xb8, 0x2c, 0x64, 0x29, 0xcc, 0xc3, 0xdc,
  0x45, 0x02, 0xfb, 0x55, 0x19, 0x10, 0xd9, 0x1a, 0xee, 0x0f, 0x15, 0x18,
  0x27, 0x2e, 0x2a, 0x27, 0xb4, 0xdf, 0xfd, 0x11, 0x07, 0xcd, 0xec, 0x57,
  0xd8, 0xc7, 0x31, 0x55, 0x3b, 0xec, 0xff, 0xf7, 0x54, 0xf7, 0x49, 0xea,
  0x27, 0xe8, 0xfe, 0xc0, 0x0a, 0x08, 0x15, 0x0a, 0x04, 0x29, 0x0a, 0x46,
  0x44, 0x17, 0xfd, 0x0c, 0xf2, 0xc7, 0xf6, 0x36, 0xe3, 0xed, 0xe6, 0xc5,
  0x10, 0xd7, 0xc6, 0x0e, 0x2c, 0x27, 0xd4, 0xea, 0xf8, 0x33, 0x20, 0xf5,
  0xf2, 0x10, 0xc8, 0xe9, 0x1c, 0x32, 0x32, 0x02, 0xa7, 0xf7, 0xa1, 0x93,
  0xc2, 0xaf, 0xdf, 0x1b, 0x1f, 0x02, 0x08, 0xbf, 0x22, 0xfc, 0xdb, 0xf5,
  0x0e, 0xf4, 0x14, 0xe4, 0x2e, 0x2e, 0x35, 0x21, 0xdd, 0xe9, 0xf0, 0xf7,
  0xc0, 0xdc, 0xbd, 0xf1, 0x23, 0xd1, 0xe7, 0x81, 0xcf, 0xd0, 0xb6, 0x25,
  0x38, 0xed, 0x28, 0xba, 0x20, 0x1c, 0x1f, 0xfb, 0xbe, 0xf0, 0xfb, 0xe2,
  0x46, 0xe4, 0x67, 0xe4, 0x30, 0x33, 0x28, 0xe5, 0x2d, 0xd2, 0xfb, 0xf3,
  0x63, 0xe2, 0x2d, 0x34, 0x70, 0x6c, 0xe8, 0xe8, 0xfc, 0x31, 0x18, 0xee,
  0xd1, 0x05, 0x08, 0xf1, 0xc3, 0xff, 0x6c, 0xfa, 0x35, 0x4f, 0x58, 0x1a,
  0xc3, 0x43, 0xec, 0xbb, 0x24, 0x41, 0xeb, 0xf1, 0x0a, 0x07, 0xd6, 0xe7,
  0xf1, 0x1e, 0x63, 0x0f, 0xa3, 0x23, 0xa3, 0xd0, 0x38, 0xe0, 0x50, 0xed,
  0xec, 0x03, 0xf2, 0xc6, 0xeb, 0x5d, 0x02, 0x81, 0xf5, 0x08, 0xff, 0xf4,
  0xb2, 0xf2, 0x0d, 0x08, 0x30, 0xd7, 0x43, 0xb1, 0xe5, 0xf3, 0xcb, 0x06,
  0xe5, 0xec, 0xf5, 0xdb, 0x1b, 0xc4, 0x2e, 0xd5, 0xc6, 0x32, 0xfd, 0x9d,
  0xde, 0xe3, 0x0c, 0x2f, 0x55, 0x01, 0x21, 0xad, 0xfe, 0xe5, 0xe4, 0xec,
  0xe9, 0x2d, 0x09, 0xa5, 0x15, 0xe3, 0x27, 0xbe, 0xd2, 0x38, 0x0a, 0xc0,
  0xd0, 0x40, 0x11, 0x3d, 0xe1, 0x28, 0x07, 0xd2, 0xf9, 0xeb, 0xf9, 0xd7,
  0xd9, 0x3b, 0xac, 0x81, 0x01, 0x35, 0xfd, 0xc6, 0xb2, 0x1c, 0x01, 0x33,
  0xf5, 0xaa, 0xd6, 0x2a, 0xca, 0x11, 0xd0, 0x81, 0xd5, 0xf7, 0x0c, 0x3b,
  0xd0, 0x24, 0xe2, 0x3a, 0x1b, 0x09, 0xf8, 0x2c, 0x08, 0xf3, 0xc5, 0x01,
  0x21, 0xfe, 0xe7, 0x01, 0xdc, 0xd7, 0x11, 0x0c, 0xe5, 0xd6, 0xef, 0x27,
  0x89, 0x1d, 0xa7, 0xc2, 0x4a, 0x1d, 0xdf, 0xe0, 0x53, 0x2d, 0x64, 0xb5,
  0xd0, 0x26, 0xcd, 0xf1, 0x18, 0xc8, 0x53, 0x10, 0x35, 0x05, 0xf0, 0xf4,
  0x3f, 0x07, 0x2a, 0x8f, 0xf8, 0xf9, 0x16, 0xff, 0x2a, 0x0e, 0xb7, 0x71,
  0x47, 0xe4, 0x12, 0x42, 0xf0, 0xc2, 0x8f, 0x0a, 0xe1, 0xb3, 0xc5, 0xfb,
  0xda, 0x05, 0x81, 0x35, 0xe3, 0xca, 0x0e, 0x1e, 0x18, 0x0e, 0xd9, 0xbe,
  0xed, 0x42, 0x2b, 0x06, 0xcc, 0xf5, 0xc3, 0xf0, 0xbe, 0xfd, 0x49, 0x53,
